1
503
1 19 0 0 0 3 2 36 0 0 2 19 0 32 0
1 19 0 0 0 3 2 45 0 0 2 19 1 33 0
1 19 0 0 0 3 3 0 0 0 2 19 0 32 0
1 19 0 0 0 3 4 0 0 0 2 19 0 32 0
1 19 0 0 0 3 6 0 0 0 2 19 0 32 0
1 19 0 0 0 3 11 11 0 0 2 19 0 32 0
1 19 0 0 0 3 11 13 0 0 2 19 0 32 0
1 19 0 0 0 3 11 14 0 0 2 19 0 32 0
1 19 0 0 0 3 12 1 0 0 2 19 0 32 0
1 19 0 0 0 3 12 2 0 0 2 19 0 32 0
1 20 0 0 0 3 2 34 0 0 2 20 0 34 0
1 20 0 0 0 3 2 36 0 0 2 20 0 34 0
1 20 0 0 0 3 2 45 0 0 2 20 0 34 0
1 20 0 0 0 3 3 0 0 0 2 20 0 34 0
1 20 0 0 0 3 4 0 0 0 2 20 0 34 0
1 20 0 0 0 3 6 0 0 0 2 20 0 34 0
1 20 0 0 0 3 7 1 0 0 2 20 0 34 0
1 20 0 0 0 3 7 3 0 0 2 20 0 34 0
1 20 0 0 0 3 7 9 0 0 2 20 0 34 0
1 20 0 0 0 3 11 11 0 0 2 20 0 34 0
1 20 0 0 0 3 11 13 0 0 2 20 0 34 0
1 20 0 0 0 3 11 14 0 0 2 20 0 34 0
1 20 0 0 0 3 12 1 0 0 2 20 0 34 0
1 20 0 0 0 3 12 2 0 0 2 20 0 34 0
1 20 0 0 0 3 12 6 0 0 2 20 0 34 0
1 20 0 0 0 3 12 10 0 0 2 20 0 34 0
1 21 0 0 0 3 7 1 0 0 2 21 2 37 0
1 21 0 0 0 3 7 3 0 0 2 21 1 36 0
1 21 0 0 0 3 7 9 0 0 2 21 0 35 0
1 22 0 0 0 3 2 34 0 0 2 22 1 39 0
1 22 0 0 0 3 2 35 0 0 2 22 1 39 0
1 22 0 0 0 3 2 36 0 0 2 22 1 39 0
1 22 0 0 0 3 2 45 0 0 2 22 1 39 0
1 22 0 0 0 3 3 0 0 0 2 22 1 39 0
1 22 0 0 0 3 4 0 0 0 2 22 1 39 0
1 22 0 0 0 3 6 0 0 0 2 22 1 39 0
1 22 0 0 0 3 7 1 0 0 2 22 1 39 0
1 22 0 0 0 3 7 3 0 0 2 22 1 39 0
1 22 0 0 0 3 7 4 0 0 2 22 0 38 0
1 22 0 0 0 3 7 9 0 0 2 22 1 39 0
1 22 0 0 0 3 11 11 0 0 2 22 1 39 0
1 22 0 0 0 3 11 13 0 0 2 22 1 39 0
1 22 0 0 0 3 11 14 0 0 2 22 1 39 0
1 22 0 0 0 3 12 1 0 0 2 22 1 39 0
1 22 0 0 0 3 12 2 0 0 2 22 1 39 0
1 22 0 0 0 3 12 6 0 0 2 22 1 39 0
1 22 0 0 0 3 12 10 0 0 2 22 1 39 0
1 23 0 0 0 3 2 36 0 0 2 23 1 41 0
1 23 0 0 0 3 2 45 0 0 2 23 1 41 0
1 23 0 0 0 3 3 0 0 0 2 23 1 41 0
1 23 0 0 0 3 4 0 0 0 2 23 1 41 0
1 23 0 0 0 3 6 0 0 0 2 23 1 41 0
1 23 0 0 0 3 11 11 0 0 2 23 1 41 0
1 23 0 0 0 3 11 13 0 0 2 23 1 41 0
1 23 0 0 0 3 11 14 0 0 2 23 1 41 0
1 23 0 0 0 3 12 1 0 0 2 23 1 41 0
1 23 0 0 0 3 12 2 0 0 2 23 1 41 0
1 23 0 0 0 3 12 6 0 0 2 23 0 40 0
1 24 0 0 0 3 2 36 0 0 2 24 0 42 0
1 24 0 0 0 3 2 45 0 0 2 24 1 43 0
1 24 0 0 0 3 3 0 0 0 2 24 0 42 0
1 24 0 0 0 3 4 0 0 0 2 24 0 42 0
1 24 0 0 0 3 6 0 0 0 2 24 0 42 0
1 24 0 0 0 3 11 11 0 0 2 24 0 42 0
1 24 0 0 0 3 11 13 0 0 2 24 0 42 0
1 24 0 0 0 3 11 14 0 0 2 24 0 42 0
1 24 0 0 0 3 12 1 0 0 2 24 0 42 0
1 24 0 0 0 3 12 2 0 0 2 24 0 42 0
1 25 0 0 0 3 2 36 0 0 2 25 0 44 0
1 25 0 0 0 3 2 37 0 0 2 25 1 45 0
1 25 0 0 0 3 3 0 0 0 2 25 0 44 0
1 25 0 0 0 3 4 0 0 0 2 25 0 44 0
1 25 0 0 0 3 6 0 0 0 2 25 0 44 0
1 25 0 0 0 3 11 11 0 0 2 25 0 44 0
1 25 0 0 0 3 11 13 0 0 2 25 0 44 0
1 25 0 0 0 3 11 14 0 0 2 25 0 44 0
1 25 0 0 0 3 12 1 0 0 2 25 0 44 0
1 25 0 0 0 3 12 2 0 0 2 25 0 44 0
1 26 0 0 0 3 2 34 0 0 2 26 1 47 0
1 26 0 0 0 3 12 10 0 0 2 26 0 46 0
1 27 0 0 0 3 2 34 0 0 2 27 0 48 0
1 27 0 0 0 3 2 36 0 0 2 27 0 48 0
1 27 0 0 0 3 2 45 0 0 2 27 0 48 0
1 27 0 0 0 3 3 0 0 0 2 27 0 48 0
1 27 0 0 0 3 4 0 0 0 2 27 0 48 0
1 27 0 0 0 3 6 0 0 0 2 27 0 48 0
1 27 0 0 0 3 7 1 0 0 2 27 0 48 0
1 27 0 0 0 3 7 3 0 0 2 27 0 48 0
1 27 0 0 0 3 7 9 0 0 2 27 0 48 0
1 27 0 0 0 3 11 11 0 0 2 27 0 48 0
1 27 0 0 0 3 11 13 0 0 2 27 0 48 0
1 27 0 0 0 3 11 14 0 0 2 27 0 48 0
1 27 0 0 0 3 12 1 0 0 2 27 0 48 0
1 27 0 0 0 3 12 2 0 0 2 27 0 48 0
1 27 0 0 0 3 12 6 0 0 2 27 0 48 0
1 27 0 0 0 3 12 10 0 0 2 27 0 48 0
1 28 0 0 0 3 2 34 0 0 2 28 0 49 0
1 28 0 0 0 3 2 35 0 0 2 28 1 50 0
1 28 0 0 0 3 2 36 0 0 2 28 0 49 0
1 28 0 0 0 3 2 45 0 0 2 28 0 49 0
1 28 0 0 0 3 3 0 0 0 2 28 0 49 0
1 28 0 0 0 3 4 0 0 0 2 28 0 49 0
1 28 0 0 0 3 6 0 0 0 2 28 0 49 0
1 28 0 0 0 3 7 1 0 0 2 28 0 49 0
1 28 0 0 0 3 7 3 0 0 2 28 0 49 0
1 28 0 0 0 3 7 9 0 0 2 28 0 49 0
1 28 0 0 0 3 11 11 0 0 2 28 0 49 0
1 28 0 0 0 3 11 13 0 0 2 28 0 49 0
1 28 0 0 0 3 11 14 0 0 2 28 0 49 0
1 28 0 0 0 3 12 1 0 0 2 28 0 49 0
1 28 0 0 0 3 12 2 0 0 2 28 0 49 0
1 28 0 0 0 3 12 6 0 0 2 28 0 49 0
1 28 0 0 0 3 12 10 0 0 2 28 0 49 0
1 29 0 0 0 3 2 36 0 0 2 29 0 51 0
1 29 0 0 0 3 3 0 0 0 2 29 0 51 0
1 29 0 0 0 3 4 0 0 0 2 29 0 51 0
1 29 0 0 0 3 6 0 0 0 2 29 0 51 0
1 29 0 0 0 3 11 11 0 0 2 29 0 51 0
1 29 0 0 0 3 11 13 0 0 2 29 0 51 0
1 29 0 0 0 3 11 14 0 0 2 29 0 51 0
1 29 0 0 0 3 12 1 0 0 2 29 0 51 0
1 29 0 0 0 3 12 2 0 0 2 29 0 51 0
1 30 0 0 0 3 2 36 0 0 2 30 0 52 0
1 30 0 0 0 3 3 0 0 0 2 30 0 52 0
1 30 0 0 0 3 4 0 0 0 2 30 0 52 0
1 30 0 0 0 3 6 0 0 0 2 30 0 52 0
1 30 0 0 0 3 11 11 0 0 2 30 0 52 0
1 30 0 0 0 3 11 13 0 0 2 30 0 52 0
1 30 0 0 0 3 11 14 0 0 2 30 0 52 0
1 30 0 0 0 3 12 1 0 0 2 30 0 52 0
1 30 0 0 0 3 12 2 0 0 2 30 0 52 0
1 31 0 0 0 3 2 37 0 0 2 31 1 54 0
1 31 0 0 0 3 2 39 0 0 2 31 1 54 0
1 31 0 0 0 3 2 44 0 0 2 31 1 54 0
1 31 0 0 0 3 2 45 0 0 2 31 1 54 0
1 31 0 0 0 3 2 46 0 0 2 31 1 54 0
1 31 0 0 0 3 11 1 0 0 2 31 0 53 0
1 32 0 0 0 3 2 36 0 0 2 32 0 55 0
1 32 0 0 0 3 3 0 0 0 2 32 0 55 0
1 32 0 0 0 3 4 0 0 0 2 32 0 55 0
1 32 0 0 0 3 6 0 0 0 2 32 0 55 0
1 32 0 0 0 3 11 11 0 0 2 32 0 55 0
1 32 0 0 0 3 11 13 0 0 2 32 0 55 0
1 32 0 0 0 3 11 14 0 0 2 32 0 55 0
1 32 0 0 0 3 12 1 0 0 2 32 0 55 0
1 32 0 0 0 3 12 2 0 0 2 32 0 55 0
1 33 0 0 0 3 2 37 0 0 2 33 1 57 0
1 33 0 0 0 3 2 39 0 0 2 33 1 57 0
1 33 0 0 0 3 2 44 0 0 2 33 1 57 0
1 33 0 0 0 3 2 45 0 0 2 33 1 57 0
1 33 0 0 0 3 2 46 0 0 2 33 1 57 0
1 33 0 0 0 3 11 1 0 0 2 33 1 57 0
1 33 0 0 0 3 11 2 0 0 2 33 0 56 0
1 34 0 0 0 3 2 36 0 0 2 34 0 58 0
1 34 0 0 0 3 3 0 0 0 2 34 0 58 0
1 34 0 0 0 3 4 0 0 0 2 34 0 58 0
1 34 0 0 0 3 6 0 0 0 2 34 0 58 0
1 34 0 0 0 3 11 11 0 0 2 34 0 58 0
1 34 0 0 0 3 11 13 0 0 2 34 0 58 0
1 34 0 0 0 3 11 14 0 0 2 34 0 58 0
1 34 0 0 0 3 12 1 0 0 2 34 0 58 0
1 34 0 0 0 3 12 2 0 0 2 34 0 58 0
1 35 0 0 0 3 11 3 0 0 2 35 0 59 0
1 36 0 0 0 3 2 37 0 0 2 36 1 61 0
1 36 0 0 0 3 2 39 0 0 2 36 1 61 0
1 36 0 0 0 3 2 44 0 0 2 36 1 61 0
1 36 0 0 0 3 2 45 0 0 2 36 1 61 0
1 36 0 0 0 3 2 46 0 0 2 36 1 61 0
1 36 0 0 0 3 11 1 0 0 2 36 1 61 0
1 36 0 0 0 3 11 2 0 0 2 36 1 61 0
1 36 0 0 0 3 11 3 0 0 2 36 0 60 0
1 37 0 0 0 3 2 36 0 0 2 37 0 62 0
1 37 0 0 0 3 3 0 0 0 2 37 0 62 0
1 37 0 0 0 3 4 0 0 0 2 37 0 62 0
1 37 0 0 0 3 6 0 0 0 2 37 0 62 0
1 37 0 0 0 3 11 11 0 0 2 37 0 62 0
1 37 0 0 0 3 11 13 0 0 2 37 0 62 0
1 37 0 0 0 3 11 14 0 0 2 37 0 62 0
1 37 0 0 0 3 12 1 0 0 2 37 0 62 0
1 37 0 0 0 3 12 2 0 0 2 37 0 62 0
1 38 0 0 0 3 11 4 0 0 2 38 0 63 0
1 39 0 0 0 3 2 37 0 0 2 39 1 65 0
1 39 0 0 0 3 2 39 0 0 2 39 1 65 0
1 39 0 0 0 3 2 44 0 0 2 39 1 65 0
1 39 0 0 0 3 2 45 0 0 2 39 1 65 0
1 39 0 0 0 3 2 46 0 0 2 39 1 65 0
1 39 0 0 0 3 11 1 0 0 2 39 1 65 0
1 39 0 0 0 3 11 2 0 0 2 39 1 65 0
1 39 0 0 0 3 11 3 0 0 2 39 1 65 0
1 39 0 0 0 3 11 4 0 0 2 39 0 64 0
1 40 0 0 0 3 2 36 0 0 2 40 0 66 0
1 40 0 0 0 3 3 0 0 0 2 40 0 66 0
1 40 0 0 0 3 4 0 0 0 2 40 0 66 0
1 40 0 0 0 3 6 0 0 0 2 40 0 66 0
1 40 0 0 0 3 11 11 0 0 2 40 0 66 0
1 40 0 0 0 3 11 13 0 0 2 40 0 66 0
1 40 0 0 0 3 11 14 0 0 2 40 0 66 0
1 40 0 0 0 3 12 1 0 0 2 40 0 66 0
1 40 0 0 0 3 12 2 0 0 2 40 0 66 0
1 41 0 0 0 3 11 5 0 0 2 41 0 67 0
1 42 0 0 0 3 2 37 0 0 2 42 1 69 0
1 42 0 0 0 3 2 39 0 0 2 42 1 69 0
1 42 0 0 0 3 2 44 0 0 2 42 1 69 0
1 42 0 0 0 3 2 45 0 0 2 42 1 69 0
1 42 0 0 0 3 2 46 0 0 2 42 1 69 0
1 42 0 0 0 3 11 1 0 0 2 42 1 69 0
1 42 0 0 0 3 11 2 0 0 2 42 1 69 0
1 42 0 0 0 3 11 3 0 0 2 42 1 69 0
1 42 0 0 0 3 11 4 0 0 2 42 1 69 0
1 42 0 0 0 3 11 5 0 0 2 42 0 68 0
1 43 0 0 0 3 2 36 0 0 2 43 0 70 0
1 43 0 0 0 3 3 0 0 0 2 43 0 70 0
1 43 0 0 0 3 4 0 0 0 2 43 0 70 0
1 43 0 0 0 3 6 0 0 0 2 43 0 70 0
1 43 0 0 0 3 11 11 0 0 2 43 0 70 0
1 43 0 0 0 3 11 13 0 0 2 43 0 70 0
1 43 0 0 0 3 11 14 0 0 2 43 0 70 0
1 43 0 0 0 3 12 1 0 0 2 43 0 70 0
1 43 0 0 0 3 12 2 0 0 2 43 0 70 0
1 44 0 0 0 3 11 6 0 0 2 44 0 71 0
1 45 0 0 0 3 2 37 0 0 2 45 1 73 0
1 45 0 0 0 3 2 39 0 0 2 45 1 73 0
1 45 0 0 0 3 2 44 0 0 2 45 1 73 0
1 45 0 0 0 3 2 45 0 0 2 45 1 73 0
1 45 0 0 0 3 2 46 0 0 2 45 1 73 0
1 45 0 0 0 3 11 1 0 0 2 45 1 73 0
1 45 0 0 0 3 11 2 0 0 2 45 1 73 0
1 45 0 0 0 3 11 3 0 0 2 45 1 73 0
1 45 0 0 0 3 11 4 0 0 2 45 1 73 0
1 45 0 0 0 3 11 5 0 0 2 45 1 73 0
1 45 0 0 0 3 11 6 0 0 2 45 0 72 0
1 46 0 0 0 3 2 36 0 0 2 46 0 74 0
1 46 0 0 0 3 3 0 0 0 2 46 0 74 0
1 46 0 0 0 3 4 0 0 0 2 46 0 74 0
1 46 0 0 0 3 6 0 0 0 2 46 0 74 0
1 46 0 0 0 3 11 11 0 0 2 46 0 74 0
1 46 0 0 0 3 11 13 0 0 2 46 0 74 0
1 46 0 0 0 3 11 14 0 0 2 46 0 74 0
1 46 0 0 0 3 12 1 0 0 2 46 0 74 0
1 46 0 0 0 3 12 2 0 0 2 46 0 74 0
1 47 0 0 0 3 11 7 0 0 2 47 0 75 0
1 48 0 0 0 3 2 37 0 0 2 48 1 77 0
1 48 0 0 0 3 2 39 0 0 2 48 1 77 0
1 48 0 0 0 3 2 44 0 0 2 48 1 77 0
1 48 0 0 0 3 2 45 0 0 2 48 1 77 0
1 48 0 0 0 3 2 46 0 0 2 48 1 77 0
1 48 0 0 0 3 11 1 0 0 2 48 1 77 0
1 48 0 0 0 3 11 2 0 0 2 48 1 77 0
1 48 0 0 0 3 11 3 0 0 2 48 1 77 0
1 48 0 0 0 3 11 4 0 0 2 48 1 77 0
1 48 0 0 0 3 11 5 0 0 2 48 1 77 0
1 48 0 0 0 3 11 6 0 0 2 48 1 77 0
1 48 0 0 0 3 11 7 0 0 2 48 0 76 0
1 49 0 0 0 3 2 36 0 0 2 49 0 78 0
1 49 0 0 0 3 3 0 0 0 2 49 0 78 0
1 49 0 0 0 3 4 0 0 0 2 49 0 78 0
1 49 0 0 0 3 6 0 0 0 2 49 0 78 0
1 49 0 0 0 3 11 11 0 0 2 49 0 78 0
1 49 0 0 0 3 11 13 0 0 2 49 0 78 0
1 49 0 0 0 3 11 14 0 0 2 49 0 78 0
1 49 0 0 0 3 12 1 0 0 2 49 0 78 0
1 49 0 0 0 3 12 2 0 0 2 49 0 78 0
1 50 0 0 0 3 11 8 0 0 2 50 0 79 0
1 51 0 0 0 3 2 37 0 0 2 51 1 81 0
1 51 0 0 0 3 2 39 0 0 2 51 1 81 0
1 51 0 0 0 3 2 44 0 0 2 51 1 81 0
1 51 0 0 0 3 2 45 0 0 2 51 1 81 0
1 51 0 0 0 3 2 46 0 0 2 51 1 81 0
1 51 0 0 0 3 11 1 0 0 2 51 1 81 0
1 51 0 0 0 3 11 2 0 0 2 51 1 81 0
1 51 0 0 0 3 11 3 0 0 2 51 1 81 0
1 51 0 0 0 3 11 4 0 0 2 51 1 81 0
1 51 0 0 0 3 11 5 0 0 2 51 1 81 0
1 51 0 0 0 3 11 6 0 0 2 51 1 81 0
1 51 0 0 0 3 11 7 0 0 2 51 1 81 0
1 51 0 0 0 3 11 8 0 0 2 51 0 80 0
1 52 0 0 0 3 2 36 0 0 2 52 0 82 0
1 52 0 0 0 3 3 0 0 0 2 52 0 82 0
1 52 0 0 0 3 4 0 0 0 2 52 0 82 0
1 52 0 0 0 3 6 0 0 0 2 52 0 82 0
1 52 0 0 0 3 11 11 0 0 2 52 0 82 0
1 52 0 0 0 3 11 13 0 0 2 52 0 82 0
1 52 0 0 0 3 11 14 0 0 2 52 0 82 0
1 52 0 0 0 3 12 1 0 0 2 52 0 82 0
1 52 0 0 0 3 12 2 0 0 2 52 0 82 0
1 53 0 0 0 3 11 9 0 0 2 53 0 83 0
1 54 0 0 0 3 2 37 0 0 2 54 1 85 0
1 54 0 0 0 3 2 39 0 0 2 54 1 85 0
1 54 0 0 0 3 2 44 0 0 2 54 1 85 0
1 54 0 0 0 3 2 45 0 0 2 54 1 85 0
1 54 0 0 0 3 2 46 0 0 2 54 1 85 0
1 54 0 0 0 3 11 1 0 0 2 54 1 85 0
1 54 0 0 0 3 11 2 0 0 2 54 1 85 0
1 54 0 0 0 3 11 3 0 0 2 54 1 85 0
1 54 0 0 0 3 11 4 0 0 2 54 1 85 0
1 54 0 0 0 3 11 5 0 0 2 54 1 85 0
1 54 0 0 0 3 11 6 0 0 2 54 1 85 0
1 54 0 0 0 3 11 7 0 0 2 54 1 85 0
1 54 0 0 0 3 11 8 0 0 2 54 1 85 0
1 54 0 0 0 3 11 9 0 0 2 54 0 84 0
1 55 0 0 0 3 2 36 0 0 2 55 0 86 0
1 55 0 0 0 3 3 0 0 0 2 55 0 86 0
1 55 0 0 0 3 4 0 0 0 2 55 0 86 0
1 55 0 0 0 3 6 0 0 0 2 55 0 86 0
1 55 0 0 0 3 11 11 0 0 2 55 0 86 0
1 55 0 0 0 3 11 13 0 0 2 55 0 86 0
1 55 0 0 0 3 11 14 0 0 2 55 0 86 0
1 55 0 0 0 3 12 1 0 0 2 55 0 86 0
1 55 0 0 0 3 12 2 0 0 2 55 0 86 0
1 56 0 0 0 3 11 10 0 0 2 56 0 87 0
1 57 0 0 0 3 2 37 0 0 2 57 1 89 0
1 57 0 0 0 3 2 39 0 0 2 57 1 89 0
1 57 0 0 0 3 2 44 0 0 2 57 1 89 0
1 57 0 0 0 3 2 45 0 0 2 57 1 89 0
1 57 0 0 0 3 2 46 0 0 2 57 1 89 0
1 57 0 0 0 3 11 1 0 0 2 57 1 89 0
1 57 0 0 0 3 11 2 0 0 2 57 1 89 0
1 57 0 0 0 3 11 3 0 0 2 57 1 89 0
1 57 0 0 0 3 11 4 0 0 2 57 1 89 0
1 57 0 0 0 3 11 5 0 0 2 57 1 89 0
1 57 0 0 0 3 11 6 0 0 2 57 1 89 0
1 57 0 0 0 3 11 7 0 0 2 57 1 89 0
1 57 0 0 0 3 11 8 0 0 2 57 1 89 0
1 57 0 0 0 3 11 9 0 0 2 57 1 89 0
1 57 0 0 0 3 11 10 0 0 2 57 0 88 0
1 58 0 0 0 3 2 36 0 0 2 58 0 90 0
1 58 0 0 0 3 3 0 0 0 2 58 0 90 0
1 58 0 0 0 3 4 0 0 0 2 58 0 90 0
1 58 0 0 0 3 6 0 0 0 2 58 0 90 0
1 58 0 0 0 3 11 11 0 0 2 58 0 90 0
1 58 0 0 0 3 11 13 0 0 2 58 0 90 0
1 58 0 0 0 3 11 14 0 0 2 58 0 90 0
1 58 0 0 0 3 12 1 0 0 2 58 0 90 0
1 58 0 0 0 3 12 2 0 0 2 58 0 90 0
1 59 0 0 0 3 11 11 0 0 2 59 0 91 0
1 60 0 0 0 3 2 37 0 0 2 60 1 93 0
1 60 0 0 0 3 2 39 0 0 2 60 1 93 0
1 60 0 0 0 3 2 44 0 0 2 60 1 93 0
1 60 0 0 0 3 2 45 0 0 2 60 1 93 0
1 60 0 0 0 3 2 46 0 0 2 60 1 93 0
1 60 0 0 0 3 11 1 0 0 2 60 1 93 0
1 60 0 0 0 3 11 2 0 0 2 60 1 93 0
1 60 0 0 0 3 11 3 0 0 2 60 1 93 0
1 60 0 0 0 3 11 4 0 0 2 60 1 93 0
1 60 0 0 0 3 11 5 0 0 2 60 1 93 0
1 60 0 0 0 3 11 6 0 0 2 60 1 93 0
1 60 0 0 0 3 11 7 0 0 2 60 1 93 0
1 60 0 0 0 3 11 8 0 0 2 60 1 93 0
1 60 0 0 0 3 11 9 0 0 2 60 1 93 0
1 60 0 0 0 3 11 10 0 0 2 60 1 93 0
1 60 0 0 0 3 11 11 0 0 2 60 0 92 0
1 61 0 0 0 3 2 36 0 0 2 61 0 94 0
1 61 0 0 0 3 3 0 0 0 2 61 0 94 0
1 61 0 0 0 3 4 0 0 0 2 61 0 94 0
1 61 0 0 0 3 6 0 0 0 2 61 0 94 0
1 61 0 0 0 3 11 11 0 0 2 61 0 94 0
1 61 0 0 0 3 11 13 0 0 2 61 0 94 0
1 61 0 0 0 3 11 14 0 0 2 61 0 94 0
1 61 0 0 0 3 12 1 0 0 2 61 0 94 0
1 61 0 0 0 3 12 2 0 0 2 61 0 94 0
1 62 0 0 0 3 11 12 0 0 2 62 0 95 0
1 63 0 0 0 3 2 37 0 0 2 63 1 97 0
1 63 0 0 0 3 2 39 0 0 2 63 1 97 0
1 63 0 0 0 3 2 44 0 0 2 63 1 97 0
1 63 0 0 0 3 2 45 0 0 2 63 1 97 0
1 63 0 0 0 3 2 46 0 0 2 63 1 97 0
1 63 0 0 0 3 11 1 0 0 2 63 1 97 0
1 63 0 0 0 3 11 2 0 0 2 63 1 97 0
1 63 0 0 0 3 11 3 0 0 2 63 1 97 0
1 63 0 0 0 3 11 4 0 0 2 63 1 97 0
1 63 0 0 0 3 11 5 0 0 2 63 1 97 0
1 63 0 0 0 3 11 6 0 0 2 63 1 97 0
1 63 0 0 0 3 11 7 0 0 2 63 1 97 0
1 63 0 0 0 3 11 8 0 0 2 63 1 97 0
1 63 0 0 0 3 11 9 0 0 2 63 1 97 0
1 63 0 0 0 3 11 10 0 0 2 63 1 97 0
1 63 0 0 0 3 11 11 0 0 2 63 1 97 0
1 63 0 0 0 3 11 12 0 0 2 63 0 96 0
1 64 0 0 0 3 2 36 0 0 2 64 3 101 0
1 64 0 0 0 3 3 0 0 0 2 64 3 101 0
1 64 0 0 0 3 4 0 0 0 2 64 3 101 0
1 64 0 0 0 3 6 0 0 0 2 64 3 101 0
1 64 0 0 0 3 11 11 0 0 2 64 1 99 0
1 64 0 0 0 3 11 13 0 0 2 64 0 98 0
1 64 0 0 0 3 11 14 0 0 2 64 2 100 0
1 64 0 0 0 3 12 1 0 0 2 64 3 101 0
1 64 0 0 0 3 12 2 0 0 2 64 3 101 0
1 65 0 0 0 3 2 36 0 0 2 65 2 104 0
1 65 0 0 0 3 3 0 0 0 2 65 2 104 0
1 65 0 0 0 3 4 0 0 0 2 65 2 104 0
1 65 0 0 0 3 6 0 0 0 2 65 2 104 0
1 65 0 0 0 3 12 1 0 0 2 65 1 103 0
1 65 0 0 0 3 12 2 0 0 2 65 0 102 0
1 66 0 0 0 3 2 38 0 0 2 66 0 105 0
1 67 0 0 0 3 2 37 0 0 2 67 1 107 0
1 67 0 0 0 3 2 38 0 0 2 67 0 106 0
1 67 0 0 0 3 2 39 0 0 2 67 1 107 0
1 67 0 0 0 3 2 44 0 0 2 67 1 107 0
1 67 0 0 0 3 2 45 0 0 2 67 1 107 0
1 67 0 0 0 3 2 46 0 0 2 67 1 107 0
1 67 0 0 0 3 11 1 0 0 2 67 1 107 0
1 67 0 0 0 3 11 2 0 0 2 67 1 107 0
1 67 0 0 0 3 11 3 0 0 2 67 1 107 0
1 67 0 0 0 3 11 4 0 0 2 67 1 107 0
1 67 0 0 0 3 11 5 0 0 2 67 1 107 0
1 67 0 0 0 3 11 6 0 0 2 67 1 107 0
1 67 0 0 0 3 11 7 0 0 2 67 1 107 0
1 67 0 0 0 3 11 8 0 0 2 67 1 107 0
1 67 0 0 0 3 11 9 0 0 2 67 1 107 0
1 67 0 0 0 3 11 10 0 0 2 67 1 107 0
1 67 0 0 0 3 11 11 0 0 2 67 1 107 0
1 67 0 0 0 3 11 12 0 0 2 67 1 107 0
1 67 0 0 0 3 11 14 0 0 2 67 1 107 0
